

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 12:54:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  4879  0169  00C3               	movwf	??___flmul+1
  4880  016A  01C4               	clrf	??___flmul+2
  4881  016B  01C5               	clrf	??___flmul+3
  4882  016C  0842               	movf	??___flmul,w
  4883  016D  07C8               	addwf	___flmul@grs,f
  4884  016E  0843               	movf	??___flmul+1,w
  4885  016F  1103               	clrz
  4886  0170  1803               	skipnc
  4887  0171  3E01               	addlw	1
  4888  0172  1903               	skipnz
  4889  0173  2975               	goto	u294_21
  4890  0174  07C9               	addwf	___flmul@grs+1,f
  4891  0175                     u294_21:
  4892  0175  0844               	movf	??___flmul+2,w
  4893  0176  1103               	clrz
  4894  0177  1803               	skipnc
  4895  0178  3E01               	addlw	1
  4896  0179  1903               	skipnz
  4897  017A  297C               	goto	u294_22
  4898  017B  07CA               	addwf	___flmul@grs+2,f
  4899  017C                     u294_22:
  4900  017C  0845               	movf	??___flmul+3,w
  4901  017D  1103               	clrz
  4902  017E  1803               	skipnc
  4903  017F  3E01               	addlw	1
  4904  0180  1903               	skipnz
  4905  0181  2983               	goto	u294_23
  4906  0182  07CB               	addwf	___flmul@grs+3,f
  4907  0183                     u294_23:
  4908  0183                     i1l2532:
  4909  0183  083A               	movf	___flmul@b,w
  4910  0184  00C2               	movwf	??___flmul
  4911  0185  0842               	movf	??___flmul,w
  4912  0186  00F0               	movwf	__Umul8_16@multiplicand
  4913  0187  083F               	movf	___flmul@a+1,w
  4914  0188  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4915  018D  0871               	movf	?__Umul8_16+1,w
  4916  018E  1283               	bcf	3,5	;RP0=0, select bank0
  4917  018F  1303               	bcf	3,6	;RP1=0, select bank0
  4918  0190  00D3               	movwf	___flmul@temp+1
  4919  0191  0870               	movf	?__Umul8_16,w
  4920  0192  00D2               	movwf	___flmul@temp
  4921  0193                     i1l2534:
  4922  0193  0852               	movf	___flmul@temp,w
  4923  0194  00C2               	movwf	??___flmul
  4924  0195  0853               	movf	___flmul@temp+1,w
  4925  0196  00C3               	movwf	??___flmul+1
  4926  0197  01C4               	clrf	??___flmul+2
  4927  0198  01C5               	clrf	??___flmul+3
  4928  0199  0842               	movf	??___flmul,w
  4929  019A  07C8               	addwf	___flmul@grs,f
  4930  019B  0843               	movf	??___flmul+1,w
  4931  019C  1103               	clrz
  4932  019D  1803               	skipnc
  4933  019E  3E01               	addlw	1
  4934  019F  1903               	skipnz
  4935  01A0  29A2               	goto	u295_21
  4936  01A1  07C9               	addwf	___flmul@grs+1,f
  4937  01A2                     u295_21:
  4938  01A2  0844               	movf	??___flmul+2,w
  4939  01A3  1103               	clrz
  4940  01A4  1803               	skipnc
  4941  01A5  3E01               	addlw	1
  4942  01A6  1903               	skipnz
  4943  01A7  29A9               	goto	u295_22
  4944  01A8  07CA               	addwf	___flmul@grs+2,f
  4945  01A9                     u295_22:
  4946  01A9  0845               	movf	??___flmul+3,w
  4947  01AA  1103               	clrz
  4948  01AB  1803               	skipnc
  4949  01AC  3E01               	addlw	1
  4950  01AD  1903               	skipnz
  4951  01AE  29B0               	goto	u295_23
  4952  01AF  07CB               	addwf	___flmul@grs+3,f
  4953  01B0                     u295_23:
  4954  01B0                     i1l2536:
  4955  01B0  3008               	movlw	8
  4956  01B1  00C2               	movwf	??___flmul
  4957  01B2                     u296_25:
  4958  01B2  1003               	clrc
  4959  01B3  0DC8               	rlf	___flmul@grs,f
  4960  01B4  0DC9               	rlf	___flmul@grs+1,f
  4961  01B5  0DCA               	rlf	___flmul@grs+2,f
  4962  01B6  0DCB               	rlf	___flmul@grs+3,f
  4963  01B7  0BC2               	decfsz	??___flmul,f
  4964  01B8  29B2               	goto	u296_25
  4965  01B9  083A               	movf	___flmul@b,w
  4966  01BA  00C2               	movwf	??___flmul
  4967  01BB  0842               	movf	??___flmul,w
  4968  01BC  00F0               	movwf	__Umul8_16@multiplicand
  4969  01BD  083E               	movf	___flmul@a,w
  4970  01BE  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  4971  01C3  0871               	movf	?__Umul8_16+1,w
  4972  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  4973  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  4974  01C6  00D3               	movwf	___flmul@temp+1
  4975  01C7  0870               	movf	?__Umul8_16,w
  4976  01C8  00D2               	movwf	___flmul@temp
  4977  01C9                     i1l2538:
  4978  01C9  0852               	movf	___flmul@temp,w
  4979  01CA  00C2               	movwf	??___flmul
  4980  01CB  0853               	movf	___flmul@temp+1,w
  4981  01CC  00C3               	movwf	??___flmul+1
  4982  01CD  01C4               	clrf	??___flmul+2
  4983  01CE  01C5               	clrf	??___flmul+3
  4984  01CF  0842               	movf	??___flmul,w
  4985  01D0  07C8               	addwf	___flmul@grs,f
  4986  01D1  0843               	movf	??___flmul+1,w
  4987  01D2  1103               	clrz
  4988  01D3  1803               	skipnc
  4989  01D4  3E01               	addlw	1
  4990  01D5  1903               	skipnz
  4991  01D6  29D8               	goto	u297_21
  4992  01D7  07C9               	addwf	___flmul@grs+1,f
  4993  01D8                     u297_21:
  4994  01D8  0844               	movf	??___flmul+2,w
  4995  01D9  1103               	clrz
  4996  01DA  1803               	skipnc
  4997  01DB  3E01               	addlw	1
  4998  01DC  1903               	skipnz
  4999  01DD  29DF               	goto	u297_22
  5000  01DE  07CA               	addwf	___flmul@grs+2,f
  5001  01DF                     u297_22:
  5002  01DF  0845               	movf	??___flmul+3,w
  5003  01E0  1103               	clrz
  5004  01E1  1803               	skipnc
  5005  01E2  3E01               	addlw	1
  5006  01E3  1903               	skipnz
  5007  01E4  29E6               	goto	u297_23
  5008  01E5  07CB               	addwf	___flmul@grs+3,f
  5009  01E6                     u297_23:
  5010  01E6                     i1l2540:
  5011  01E6  083B               	movf	___flmul@b+1,w
  5012  01E7  00C2               	movwf	??___flmul
  5013  01E8  0842               	movf	??___flmul,w
  5014  01E9  00F0               	movwf	__Umul8_16@multiplicand
  5015  01EA  0840               	movf	___flmul@a+2,w
  5016  01EB  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  5017  01F0  0871               	movf	?__Umul8_16+1,w
  5018  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  5019  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  5020  01F3  00D3               	movwf	___flmul@temp+1
  5021  01F4  0870               	movf	?__Umul8_16,w
  5022  01F5  00D2               	movwf	___flmul@temp
  5023  01F6  0852               	movf	___flmul@temp,w
  5024  01F7  00C2               	movwf	??___flmul
  5025  01F8  0853               	movf	___flmul@temp+1,w
  5026  01F9  00C3               	movwf	??___flmul+1
  5027  01FA  01C4               	clrf	??___flmul+2
  5028  01FB  01C5               	clrf	??___flmul+3
  5029  01FC  0842               	movf	??___flmul,w
  5030  01FD  07CE               	addwf	___flmul@prod,f
  5031  01FE  0843               	movf	??___flmul+1,w
  5032  01FF  1103               	clrz
  5033  0200  1803               	skipnc
  5034  0201  3E01               	addlw	1
  5035  0202  1903               	skipnz
  5036  0203  2A05               	goto	u298_21
  5037  0204  07CF               	addwf	___flmul@prod+1,f
  5038  0205                     u298_21:
  5039  0205  0844               	movf	??___flmul+2,w
  5040  0206  1103               	clrz
  5041  0207  1803               	skipnc
  5042  0208  3E01               	addlw	1
  5043  0209  1903               	skipnz
  5044  020A  2A0C               	goto	u298_22
  5045  020B  07D0               	addwf	___flmul@prod+2,f
  5046  020C                     u298_22:
  5047  020C  0845               	movf	??___flmul+3,w
  5048  020D  1103               	clrz
  5049  020E  1803               	skipnc
  5050  020F  3E01               	addlw	1
  5051  0210  1903               	skipnz
  5052  0211  2A13               	goto	u298_23
  5053  0212  07D1               	addwf	___flmul@prod+3,f
  5054  0213                     u298_23:
  5055  0213                     i1l2542:
  5056  0213  083C               	movf	___flmul@b+2,w
  5057  0214  00C2               	movwf	??___flmul
  5058  0215  0842               	movf	??___flmul,w
  5059  0216  00F0               	movwf	__Umul8_16@multiplicand
  5060  0217  083F               	movf	___flmul@a+1,w
  5061  0218  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  5062  021D  0871               	movf	?__Umul8_16+1,w
  5063  021E  1283               	bcf	3,5	;RP0=0, select bank0
  5064  021F  1303               	bcf	3,6	;RP1=0, select bank0
  5065  0220  00D3               	movwf	___flmul@temp+1
  5066  0221  0870               	movf	?__Umul8_16,w
  5067  0222  00D2               	movwf	___flmul@temp
  5068  0223                     i1l2544:
  5069  0223  0852               	movf	___flmul@temp,w
  5070  0224  00C2               	movwf	??___flmul
  5071  0225  0853               	movf	___flmul@temp+1,w
  5072  0226  00C3               	movwf	??___flmul+1
  5073  0227  01C4               	clrf	??___flmul+2
  5074  0228  01C5               	clrf	??___flmul+3
  5075  0229  0842               	movf	??___flmul,w
  5076  022A  07CE               	addwf	___flmul@prod,f
  5077  022B  0843               	movf	??___flmul+1,w
  5078  022C  1103               	clrz
  5079  022D  1803               	skipnc
  5080  022E  3E01               	addlw	1
  5081  022F  1903               	skipnz
  5082  0230  2A32               	goto	u299_21
  5083  0231  07CF               	addwf	___flmul@prod+1,f
  5084  0232                     u299_21:
  5085  0232  0844               	movf	??___flmul+2,w
  5086  0233  1103               	clrz
  5087  0234  1803               	skipnc
  5088  0235  3E01               	addlw	1
  5089  0236  1903               	skipnz
  5090  0237  2A39               	goto	u299_22
  5091  0238  07D0               	addwf	___flmul@prod+2,f
  5092  0239                     u299_22:
  5093  0239  0845               	movf	??___flmul+3,w
  5094  023A  1103               	clrz
  5095  023B  1803               	skipnc
  5096  023C  3E01               	addlw	1
  5097  023D  1903               	skipnz
  5098  023E  2A40               	goto	u299_23
  5099  023F  07D1               	addwf	___flmul@prod+3,f
  5100  0240                     u299_23:
  5101  0240  083C               	movf	___flmul@b+2,w
  5102  0241  00C2               	movwf	??___flmul
  5103  0242  0842               	movf	??___flmul,w
  5104  0243  00F0               	movwf	__Umul8_16@multiplicand
  5105  0244  0840               	movf	___flmul@a+2,w
  5106  0245  120A  158A  20E4  120A  118A  	fcall	__Umul8_16
  5107  024A  0871               	movf	?__Umul8_16+1,w
  5108  024B  1283               	bcf	3,5	;RP0=0, select bank0
  5109  024C  1303               	bcf	3,6	;RP1=0, select bank0
  5110  024D  00D3               	movwf	___flmul@temp+1
  5111  024E  0870               	movf	?__Umul8_16,w
  5112  024F  00D2               	movwf	___flmul@temp
  5113  0250                     i1l2546:
  5114  0250  0852               	movf	___flmul@temp,w
  5115  0251  00C2               	movwf	??___flmul
  5116  0252  0853               	movf	___flmul@temp+1,w
  5117  0253  00C3               	movwf	??___flmul+1
  5118  0254  01C4               	clrf	??___flmul+2
  5119  0255  01C5               	clrf	??___flmul+3
  5120  0256  3008               	movlw	8
  5121  0257                     u300_25:
  5122  0257  1003               	clrc
  5123  0258  0DC2               	rlf	??___flmul,f
  5124  0259  0DC3               	rlf	??___flmul+1,f
  5125  025A  0DC4               	rlf	??___flmul+2,f
  5126  025B  0DC5               	rlf	??___flmul+3,f
  5127  025C                     u300_20:
  5128  025C  3EFF               	addlw	-1
  5129  025D  1D03               	skipz
  5130  025E  2A57               	goto	u300_25
  5131  025F  0842               	movf	??___flmul,w
  5132  0260  07CE               	addwf	___flmul@prod,f
  5133  0261  0843               	movf	??___flmul+1,w
  5134  0262  1103               	clrz
  5135  0263  1803               	skipnc
  5136  0264  3E01               	addlw	1
  5137  0265  1903               	skipnz
  5138  0266  2A68               	goto	u301_21
  5139  0267  07CF               	addwf	___flmul@prod+1,f
  5140  0268                     u301_21:
  5141  0268  0844               	movf	??___flmul+2,w
  5142  0269  1103               	clrz
  5143  026A  1803               	skipnc
  5144  026B  3E01               	addlw	1
  5145  026C  1903               	skipnz
  5146  026D  2A6F               	goto	u301_22
  5147  026E  07D0               	addwf	___flmul@prod+2,f
  5148  026F                     u301_22:
  5149  026F  0845               	movf	??___flmul+3,w
  5150  0270  1103               	clrz
  5151  0271  1803               	skipnc
  5152  0272  3E01               	addlw	1
  5153  0273  1903               	skipnz
  5154  0274  2A76               	goto	u301_23
  5155  0275  07D1               	addwf	___flmul@prod+3,f
  5156  0276                     u301_23:
  5157  0276                     i1l2548:
  5158  0276  0848               	movf	___flmul@grs,w
  5159  0277  00C2               	movwf	??___flmul
  5160  0278  0849               	movf	___flmul@grs+1,w
  5161  0279  00C3               	movwf	??___flmul+1
  5162  027A  084A               	movf	___flmul@grs+2,w
  5163  027B  00C4               	movwf	??___flmul+2
  5164  027C  084B               	movf	___flmul@grs+3,w
  5165  027D  00C5               	movwf	??___flmul+3
  5166  027E  3018               	movlw	24
  5167  027F                     u302_25:
  5168  027F  1003               	clrc
  5169  0280  0CC5               	rrf	??___flmul+3,f
  5170  0281  0CC4               	rrf	??___flmul+2,f
  5171  0282  0CC3               	rrf	??___flmul+1,f
  5172  0283  0CC2               	rrf	??___flmul,f
  5173  0284                     u302_20:
  5174  0284  3EFF               	addlw	-1
  5175  0285  1D03               	skipz
  5176  0286  2A7F               	goto	u302_25
  5177  0287  0842               	movf	??___flmul,w
  5178  0288  07CE               	addwf	___flmul@prod,f
  5179  0289  0843               	movf	??___flmul+1,w
  5180  028A  1103               	clrz
  5181  028B  1803               	skipnc
  5182  028C  3E01               	addlw	1
  5183  028D  1903               	skipnz
  5184  028E  2A90               	goto	u303_21
  5185  028F  07CF               	addwf	___flmul@prod+1,f
  5186  0290                     u303_21:
  5187  0290  0844               	movf	??___flmul+2,w
  5188  0291  1103               	clrz
  5189  0292  1803               	skipnc
  5190  0293  3E01               	addlw	1
  5191  0294  1903               	skipnz
  5192  0295  2A97               	goto	u303_22
  5193  0296  07D0               	addwf	___flmul@prod+2,f
  5194  0297                     u303_22:
  5195  0297  0845               	movf	??___flmul+3,w
  5196  0298  1103               	clrz
  5197  0299  1803               	skipnc
  5198  029A  3E01               	addlw	1
  5199  029B  1903               	skipnz
  5200  029C  2A9E               	goto	u303_23
  5201  029D  07D1               	addwf	___flmul@prod+3,f
  5202  029E                     u303_23:
  5203  029E                     i1l2550:
  5204  029E  3008               	movlw	8
  5205  029F  00C2               	movwf	??___flmul
  5206  02A0                     u304_25:
  5207  02A0  1003               	clrc
  5208  02A1  0DC8               	rlf	___flmul@grs,f
  5209  02A2  0DC9               	rlf	___flmul@grs+1,f
  5210  02A3  0DCA               	rlf	___flmul@grs+2,f
  5211  02A4  0DCB               	rlf	___flmul@grs+3,f
  5212  02A5  0BC2               	decfsz	??___flmul,f
  5213  02A6  2AA0               	goto	u304_25
  5214  02A7                     i1l2552:
  5215  02A7  084D               	movf	___flmul@bexp,w
  5216  02A8  074C               	addwf	___flmul@aexp,w
  5217  02A9  00C2               	movwf	??___flmul
  5218  02AA  01C3               	clrf	??___flmul+1
  5219  02AB  0DC3               	rlf	??___flmul+1,f
  5220  02AC  0842               	movf	??___flmul,w
  5221  02AD  3E82               	addlw	130
  5222  02AE  00D2               	movwf	___flmul@temp
